;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 26/01/2020 23:54:37
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x294B      	GOTO       331
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00A9      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AA      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A2      	MOVWF      34
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A1      	MOVWF      33
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A0      	MOVWF      32
0x0011	0x0804      	MOVF       FSR, 0
0x0012	0x00A3      	MOVWF      35
;Fonte_Tatuagem.c,12 :: 		void interrupt()                  //função de interrupção, endereço 0x04 de memória
;Fonte_Tatuagem.c,14 :: 		if(T0IF_bit)                    //Verifica se houve overflow do timer 0
0x0013	0x1D0B      	BTFSS      T0IF_bit, 2
0x0014	0x2849      	GOTO       L_interrupt0
;Fonte_Tatuagem.c,16 :: 		T0IF_bit = 0x00;               //Limpa registrador para a proxima interrupção
0x0015	0x110B      	BCF        T0IF_bit, 2
;Fonte_Tatuagem.c,18 :: 		if(d1_decimal == 0 && control == 1)
0x0016	0x1987      	BTFSC      PORTC, 3
0x0017	0x2830      	GOTO       L_interrupt3
0x0018	0x3000      	MOVLW      0
0x0019	0x0625      	XORWF      _control+1, 0
0x001A	0x1D03      	BTFSS      STATUS, 2
0x001B	0x281E      	GOTO       L__interrupt20
0x001C	0x3001      	MOVLW      1
0x001D	0x0624      	XORWF      _control, 0
L__interrupt20:
0x001E	0x1D03      	BTFSS      STATUS, 2
0x001F	0x2830      	GOTO       L_interrupt3
L__interrupt17:
;Fonte_Tatuagem.c,20 :: 		d1_decimal = 0x00;
0x0020	0x1187      	BCF        PORTC, 3
;Fonte_Tatuagem.c,21 :: 		d2_unidade = 0x00;
0x0021	0x1207      	BCF        PORTC, 4
;Fonte_Tatuagem.c,22 :: 		portb = 0;
0x0022	0x0186      	CLRF       PORTB
;Fonte_Tatuagem.c,23 :: 		d1_decimal = 0x01;
0x0023	0x1587      	BSF        PORTC, 3
;Fonte_Tatuagem.c,24 :: 		portb = display(3);
0x0024	0x3003      	MOVLW      3
0x0025	0x00B0      	MOVWF      FARG_display_pos
0x0026	0x3000      	MOVLW      0
0x0027	0x00B1      	MOVWF      FARG_display_pos+1
0x0028	0x20DE      	CALL       _display
0x0029	0x0870      	MOVF       R0, 0
0x002A	0x0086      	MOVWF      PORTB
;Fonte_Tatuagem.c,25 :: 		control = 0x02;
0x002B	0x3002      	MOVLW      2
0x002C	0x00A4      	MOVWF      _control
0x002D	0x3000      	MOVLW      0
0x002E	0x00A5      	MOVWF      _control+1
;Fonte_Tatuagem.c,26 :: 		}
0x002F	0x2849      	GOTO       L_interrupt4
L_interrupt3:
;Fonte_Tatuagem.c,27 :: 		else if(d2_unidade == 0 && control == 2)
0x0030	0x1A07      	BTFSC      PORTC, 4
0x0031	0x2849      	GOTO       L_interrupt7
0x0032	0x3000      	MOVLW      0
0x0033	0x0625      	XORWF      _control+1, 0
0x0034	0x1D03      	BTFSS      STATUS, 2
0x0035	0x2838      	GOTO       L__interrupt21
0x0036	0x3002      	MOVLW      2
0x0037	0x0624      	XORWF      _control, 0
L__interrupt21:
0x0038	0x1D03      	BTFSS      STATUS, 2
0x0039	0x2849      	GOTO       L_interrupt7
L__interrupt16:
;Fonte_Tatuagem.c,29 :: 		d1_decimal = 0x00;
0x003A	0x1187      	BCF        PORTC, 3
;Fonte_Tatuagem.c,30 :: 		d2_unidade = 0x00;
0x003B	0x1207      	BCF        PORTC, 4
;Fonte_Tatuagem.c,31 :: 		portb = 0;
0x003C	0x0186      	CLRF       PORTB
;Fonte_Tatuagem.c,32 :: 		d2_unidade = 0x01;
0x003D	0x1607      	BSF        PORTC, 4
;Fonte_Tatuagem.c,33 :: 		portb = display(2);
0x003E	0x3002      	MOVLW      2
0x003F	0x00B0      	MOVWF      FARG_display_pos
0x0040	0x3000      	MOVLW      0
0x0041	0x00B1      	MOVWF      FARG_display_pos+1
0x0042	0x20DE      	CALL       _display
0x0043	0x0870      	MOVF       R0, 0
0x0044	0x0086      	MOVWF      PORTB
;Fonte_Tatuagem.c,34 :: 		control = 0x01;
0x0045	0x3001      	MOVLW      1
0x0046	0x00A4      	MOVWF      _control
0x0047	0x3000      	MOVLW      0
0x0048	0x00A5      	MOVWF      _control+1
;Fonte_Tatuagem.c,35 :: 		}
L_interrupt7:
L_interrupt4:
;Fonte_Tatuagem.c,36 :: 		}
L_interrupt0:
;Fonte_Tatuagem.c,37 :: 		}
L_end_interrupt:
L__interrupt19:
0x0049	0x0822      	MOVF       34, 0
0x004A	0x00F0      	MOVWF      R0
0x004B	0x0821      	MOVF       33, 0
0x004C	0x00F1      	MOVWF      R1
0x004D	0x0820      	MOVF       32, 0
0x004E	0x00F2      	MOVWF      R2
0x004F	0x0823      	MOVF       35, 0
0x0050	0x0084      	MOVWF      FSR
0x0051	0x082A      	MOVF       ___savePCLATH, 0
0x0052	0x008A      	MOVWF      PCLATH
0x0053	0x0E29      	SWAPF      ___saveSTATUS, 0
0x0054	0x0083      	MOVWF      STATUS
0x0055	0x0EFF      	SWAPF      R15, 1
0x0056	0x0E7F      	SWAPF      R15, 0
0x0057	0x0009      	RETFIE
; end of _interrupt
_Mul_16x16_U:
;__Lib_Math.c,136 :: 		
;__Lib_Math.c,143 :: 		
0x0058	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,144 :: 		
0x0059	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,145 :: 		
0x005A	0x01FB      	CLRF       R11
;__Lib_Math.c,146 :: 		
0x005B	0x01FA      	CLRF       R10
;__Lib_Math.c,147 :: 		
0x005C	0x01F9      	CLRF       R9
;__Lib_Math.c,148 :: 		
0x005D	0x3080      	MOVLW      128
;__Lib_Math.c,149 :: 		
0x005E	0x00F8      	MOVWF      R8
;__Lib_Math.c,150 :: 		
0x005F	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,151 :: 		
0x0060	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,152 :: 		
0x0061	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,153 :: 		
0x0062	0x286C      	GOTO       $+10
;__Lib_Math.c,154 :: 		
0x0063	0x0874      	MOVF       R4, 0
;__Lib_Math.c,155 :: 		
0x0064	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,156 :: 		
0x0065	0x0875      	MOVF       R5, 0
;__Lib_Math.c,157 :: 		
0x0066	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,158 :: 		
0x0067	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,159 :: 		
0x0068	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,160 :: 		
0x0069	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,161 :: 		
0x006A	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,162 :: 		
0x006B	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,163 :: 		
0x006C	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,164 :: 		
0x006D	0x2874      	GOTO       $+7
;__Lib_Math.c,165 :: 		
0x006E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,166 :: 		
0x006F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,167 :: 		
0x0070	0x0875      	MOVF       R5, 0
;__Lib_Math.c,168 :: 		
0x0071	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,169 :: 		
0x0072	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,170 :: 		
0x0073	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,171 :: 		
0x0074	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,172 :: 		
0x0075	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,173 :: 		
0x0076	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,174 :: 		
0x0077	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,175 :: 		
0x0078	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,176 :: 		
0x0079	0x285F      	GOTO       $-26
;__Lib_Math.c,177 :: 		
0x007A	0x087B      	MOVF       R11, 0
;__Lib_Math.c,178 :: 		
0x007B	0x00F3      	MOVWF      R3
;__Lib_Math.c,179 :: 		
0x007C	0x087A      	MOVF       R10, 0
;__Lib_Math.c,180 :: 		
0x007D	0x00F2      	MOVWF      R2
;__Lib_Math.c,181 :: 		
0x007E	0x0879      	MOVF       R9, 0
;__Lib_Math.c,182 :: 		
0x007F	0x00F1      	MOVWF      R1
;__Lib_Math.c,183 :: 		
0x0080	0x0878      	MOVF       R8, 0
;__Lib_Math.c,184 :: 		
0x0081	0x00F0      	MOVWF      R0
;__Lib_Math.c,187 :: 		
L_end_Mul_16x16_U:
0x0082	0x0008      	RETURN
; end of _Mul_16x16_U
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,40 :: 		
;__Lib_PWM_c21.c,44 :: 		
0x0083	0x1683      	BSF        STATUS, 5
0x0084	0x1303      	BCF        STATUS, 6
0x0085	0x0812      	MOVF       PR2, 0
0x0086	0x3E01      	ADDLW      1
0x0087	0x00F0      	MOVWF      R0
0x0088	0x01F1      	CLRF       R0+1
0x0089	0x1803      	BTFSC      STATUS, 0
0x008A	0x0AF1      	INCF       R0+1, 1
0x008B	0x1283      	BCF        STATUS, 5
0x008C	0x082F      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x008D	0x00F4      	MOVWF      R4
0x008E	0x01F5      	CLRF       R4+1
0x008F	0x2058      	CALL       _Mul_16x16_U
0x0090	0x3006      	MOVLW      6
0x0091	0x00F2      	MOVWF      R2
0x0092	0x0870      	MOVF       R0, 0
0x0093	0x00F4      	MOVWF      R4
0x0094	0x0871      	MOVF       R0+1, 0
0x0095	0x00F5      	MOVWF      R4+1
0x0096	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x0097	0x1903      	BTFSC      STATUS, 2
0x0098	0x289E      	GOTO       L__PWM1_Set_Duty11
0x0099	0x0CF5      	RRF        R4+1, 1
0x009A	0x0CF4      	RRF        R4, 1
0x009B	0x13F5      	BCF        R4+1, 7
0x009C	0x3EFF      	ADDLW      255
0x009D	0x2897      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,45 :: 		
0x009E	0x3004      	MOVLW      4
0x009F	0x00F1      	MOVWF      R1
0x00A0	0x0874      	MOVF       R4, 0
0x00A1	0x00F0      	MOVWF      R0
0x00A2	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x00A3	0x1903      	BTFSC      STATUS, 2
0x00A4	0x28A9      	GOTO       L__PWM1_Set_Duty13
0x00A5	0x0DF0      	RLF        R0, 1
0x00A6	0x1070      	BCF        R0, 0
0x00A7	0x3EFF      	ADDLW      255
0x00A8	0x28A3      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x00A9	0x3030      	MOVLW      48
0x00AA	0x0570      	ANDWF      R0, 0
0x00AB	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,46 :: 		
0x00AC	0x0874      	MOVF       R4, 0
0x00AD	0x00F0      	MOVWF      R0
0x00AE	0x0875      	MOVF       R4+1, 0
0x00AF	0x00F1      	MOVWF      R0+1
0x00B0	0x0CF1      	RRF        R0+1, 1
0x00B1	0x0CF0      	RRF        R0, 1
0x00B2	0x13F1      	BCF        R0+1, 7
0x00B3	0x0CF1      	RRF        R0+1, 1
0x00B4	0x0CF0      	RRF        R0, 1
0x00B5	0x13F1      	BCF        R0+1, 7
0x00B6	0x0870      	MOVF       R0, 0
0x00B7	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,47 :: 		
0x00B8	0x300F      	MOVLW      15
0x00B9	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
0x00BA	0x0873      	MOVF       R3, 0
0x00BB	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,49 :: 		
L_end_PWM1_Set_Duty:
0x00BC	0x0008      	RETURN
; end of _PWM1_Set_Duty
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00BD	0x1283      	BCF        STATUS, 5
0x00BE	0x1303      	BCF        STATUS, 6
0x00BF	0x0828      	MOVF       ___DoICPAddr+1, 0
0x00C0	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00C1	0x0827      	MOVF       ___DoICPAddr, 0
0x00C2	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x00C3	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x00C4	0x20BD      	CALL       _____DoICP
0x00C5	0x118A      	BCF        PCLATH, 3
0x00C6	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x00C7	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x00C8	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x00C9	0x0AA7      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00CA	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00CB	0x0AA8      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00CC	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00CD	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00CE	0x28C4      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00CF	0x0008      	RETURN
; end of ___CC2DW
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x00D0	0x1683      	BSF        STATUS, 5
0x00D1	0x1303      	BCF        STATUS, 6
0x00D2	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.c,53 :: 		
0x00D3	0x1283      	BCF        STATUS, 5
0x00D4	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x00D5	0x300C      	MOVLW      12
0x00D6	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
L_end_PWM1_Start:
0x00D7	0x0008      	RETURN
; end of _PWM1_Start
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x00D8	0x1283      	BCF        STATUS, 5
0x00D9	0x1303      	BCF        STATUS, 6
0x00DA	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x00DB	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x00DC	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
L_end_PWM1_Init:
0x00DD	0x0008      	RETURN
; end of _PWM1_Init
_display:
;Fonte_Tatuagem.c,66 :: 		int display(int pos)
;Fonte_Tatuagem.c,69 :: 		int display[] = {63, 6, 91, 79, 102, 109, 125, 7, 127, 111};
0x00DE	0x303F      	MOVLW      63
0x00DF	0x1283      	BCF        STATUS, 5
0x00E0	0x1303      	BCF        STATUS, 6
0x00E1	0x00B2      	MOVWF      display_display_L0
0x00E2	0x3000      	MOVLW      0
0x00E3	0x00B3      	MOVWF      display_display_L0+1
0x00E4	0x3006      	MOVLW      6
0x00E5	0x00B4      	MOVWF      display_display_L0+2
0x00E6	0x3000      	MOVLW      0
0x00E7	0x00B5      	MOVWF      display_display_L0+3
0x00E8	0x305B      	MOVLW      91
0x00E9	0x00B6      	MOVWF      display_display_L0+4
0x00EA	0x3000      	MOVLW      0
0x00EB	0x00B7      	MOVWF      display_display_L0+5
0x00EC	0x304F      	MOVLW      79
0x00ED	0x00B8      	MOVWF      display_display_L0+6
0x00EE	0x3000      	MOVLW      0
0x00EF	0x00B9      	MOVWF      display_display_L0+7
0x00F0	0x3066      	MOVLW      102
0x00F1	0x00BA      	MOVWF      display_display_L0+8
0x00F2	0x3000      	MOVLW      0
0x00F3	0x00BB      	MOVWF      display_display_L0+9
0x00F4	0x306D      	MOVLW      109
0x00F5	0x00BC      	MOVWF      display_display_L0+10
0x00F6	0x3000      	MOVLW      0
0x00F7	0x00BD      	MOVWF      display_display_L0+11
0x00F8	0x307D      	MOVLW      125
0x00F9	0x00BE      	MOVWF      display_display_L0+12
0x00FA	0x3000      	MOVLW      0
0x00FB	0x00BF      	MOVWF      display_display_L0+13
0x00FC	0x3007      	MOVLW      7
0x00FD	0x00C0      	MOVWF      display_display_L0+14
0x00FE	0x3000      	MOVLW      0
0x00FF	0x00C1      	MOVWF      display_display_L0+15
